id,nomor_part,nama_part,jenis,qty,harga_jual,disc1,disc2,nomor_rak,harga_beli
1,06141GN5505,CAM CHAIN KIT,S,4,44000,17,5,A20238,34320
2,06141KVB505,CAM CHAIN KIT,S,7,92000,17,5,A20237,72150
3,06141KWB505,CAM CHAIN KIT,S,1,53000,17,5,,41730
4,061A1KEH003,GASKET KIT A,S,1,51000,17,5,A20411,39780
5,061A1KFL003,GASKET KIT A,S,3,55000,17,5,A20411,42900
6,061A1KPH003,GASKET KIT A,S,1,62000,17,5,A20424,48360
7,061A1KVY003,GASKET KIT A,S,1,130000,17,5,A20424,101400
8,061B1KEH003,GASKET KIT B,S,1,57000,17,5,A20422,44460
9,061B1KFL003,GASKET KIT B,S,1,58000,17,5,A20423,45240
10,061B1KPH003,GASKET KIT B,S,1,49000,17,5,A20423,38220
11,061B1KVY003,GASKET KIT B,S,1,51000,17,5,A20422,39780
12,06381KPH900,ROD KIT CONNECTING,S,2,230000,17,5,A10116,179400
13,06401K15900,DRIVE CHAIN KIT,S,3,287000,17,5,A30432,224250
14,06401K18900,DRIVE CHAIN KIT,S,2,255000,17,5,A30422,199290
15,06401K41N01,DRIVE CHAIN KIT,S,1,164000,17,5,A30331,127920
16,06401K45N01,DRIVE CHAIN KIT,S,2,284000,17,5,A30223,221520
17,06401K56N00,DRIVE CHAIN KIT,S,2,254000,17,5,A30422,198120
18,06401KCJ691,DRIVE CHAIN KIT,S,1,375000,17,5,A3033,292500
19,06401KEV881,DRIVE CHAIN KIT,S,8,176000,17,5,A30424,137280
20,06401KPH881,DRIVE CHAIN KIT,S,2,151000,17,5,A30222,117780
21,06401ktl700,DRIVE CHAIN KIT,S,9,176000,17,5,,137280
22,06401KWB900,DRIVE CHAIN KIT,S,3,163000,17,5,A30454,127530
23,06401KWC900,DRIVE CHAIN KIT,S,2,278000,17,5,A30421,216840
24,06401KWW900,DRIVE CHAIN KIT,S,2,154000,17,5,A30423,120120
25,06401KYE900,DRIVE CHAIN KIT,S,1,274000,17,5,A3013,214110
26,06401KYZ900,DRIVE CHAIN KIT,S,2,179000,17,5,A30223,139620
27,06435K07901,PAD SET RR,S,3,43000,17,5,A20454,33930
28,06435K56N01,"PAD SET, RR.",S,1,71000,17,5,A20431,55770
29,06435KPP901,PAD SET RR,S,4,43000,17,5,A20222,33540
30,06435KSPB01,PAD SET RR,S,3,58000,17,5,A20228,45240
31,06455K56N01,"PAD SET, FR. BRAKE",S,3,51000,17,5,A20443,39780
32,06455KPPN01,PAD SET FR,S,3,55000,17,5,A20219,42900
33,06455KR3404,PAD SET FR (NA),S,2,46000,17,5,A20224,35880
34,06455KVB401,PAD SET FR (NA),S,7,48000,17,5,A20221,37830
35,06455KVBT01,PAD SET FR,S,18,51000,17,5,A20239,39780
36,06455KVY911,PAD SET FR,S,7,45000,17,5,A20225,35490
37,06455KWB601,PAD SET FR,S,2,46000,17,5,A20227,35880
38,06455KWC901,PAD SET FR,S,8,53000,17,5,A20223,41340
39,06535GN5505,RACE STEERING KIT,S,4,82000,17,5,A30231,63960
40,06535KTR900,RACE STEERING KIT,S,3,90000,17,5,A20236,70200
41,0702S002000IN,O2 SENSOR WRENCH,S,1,80000,17,5,A20447,62400
42,074060050000IN,Fuel Pump Remover,S,1,171000,17,5,A20448,133380
43,08000k25GRED,ACC BEAT SPORT RED,A,2,340000,17,5,,265200
44,08000K25SLV,ACC KIT BEAT FI SILVER,A,1,340000,17,5,,265200
45,08000K45REP,PAKET ACC CBR150R,A,2,900000,17,5,A30131,702000
46,08000K59GUN,ACC KIT GUN METAL,A,2,750000,17,5,,585000
47,08000KVYVRED,PAKET ACC BEAT 2,A,6,344000,17,5,,268320
48,08000KZLGRED,PAKET ACC SPACY,A,1,351000,17,5,,273780
49,08000KZLGSLV,PAKET ACC SPACY,A,2,351000,17,5,,273780
50,08000KZRA00,ACC KIT VAR125,A,5,395000,17,5,,308100
51,0800AK56F00 ,KITA A NEW SUPRA 150,A,3,525000,17,5,,409500
52,0800AK93ABRWST,KITA NEW SCOOPY,A,1,350000,17,5,,273000
53,0800AK93AWHISP,KITA NEW SCOOPY,A,1,350000,17,5,,273000
54,08100KVYZRED,AKSESORIS KIT BEAT,A,2,344000,17,5,,268320
55,08100KVYZSLV,AKSESORIS KIT BEAT,A,2,344000,17,5,,268320
56,082322MAU0JN3,"OLI MPX3 20W40 0,8L",O,182,34000,17,5,A11111,26520
57,082322MBK8JN1,SCOOTER GEAR OIL,S,66,12000,17,5,,9360
58,08232M99K1JN1,"OLI MPX2 10W30 0,8L",O,938,39000,17,5,,30810
59,08232M99K8JN1,OLI MPX1 10W30 1L,O,45,44000,17,5,,34710
60,08232M99K8JN9,"OLI MPX1 10W30 0,8L",O,64,37000,17,5,,29250
61,082342MBK0LN0,"OLI SPX2 10W30 SL 0,8L",\N,49,50000,17,5,,39000
62,08234M99K0JN9,"OLI SPX1 10W30 0,8L",O,47,46000,17,5,,36270
63,08234M99K1JN9,OLI SPX1 10W30 1L REP,O,53,52000,17,5,,40950
64,08500M99K8JN1,"OLI MPX1 10W30 1,2L",O,94,52000,17,5,,40950
65,08600M99K1JN9,"OLI SPX1 10W30 1,2L",O,33,62000,17,5,,48360
66,08CLAH50500,HONDA M/C GENUINE,S,26,17000,17,5,A30411,13650
67,08F44K61A00,COVER FAN POP,A,2,67000,17,5,,52260
68,08F44K81AGRE,COVER FAN SPORTY,A,1,67000,17,5,,52260
69,08F44KVYVSLV,GARNISH FAN SILVER,A,4,70000,17,5,,54600
70,08F47KYT700C,KIT TAIL LIGHT GARN,A,2,84000,17,5,,65520
71,08F47KYT720A,KIT HEAD LIGHT,A,2,84000,17,5,,65520
72,08F71KWB710E,MAIN PIPE CVR GAR,A,1,85000,17,5,,66300
73,08F71KWB710F,MAIN PIPE CVR GAR,A,1,85000,17,5,,66300
74,08F73KWB710E,CENTER CVR GAR R/BLU,A,1,90000,17,5,,70200
75,08F73KWB710F,CENTER CVR GAR L/BLU,A,1,90000,17,5,,70200
76,08F81KVB710C,KEY SHUTTER CVR BLU,A,1,10000,17,5,,7800
77,08F86KWB710E,HANDLE RR CVR GAR,A,1,55000,17,5,,42900
78,08F86KWB710F,HANDLE RR CVR GAR,A,1,55000,17,5,,42900
79,08F86KYT740X,KIT METER RING SILVER,A,2,105000,17,5,,81900
80,08F88K61A00,COVER MUFFLER POP,A,2,120000,17,5,,93600
81,08G00K16RCRO,ACC KIT SCOOPY GARN,A,1,295000,17,5,,230100
82,08R00K56F00,HAND REST GRIP GTR,A,3,77000,17,5,,60060
83,08R80KWB710A,METER VISOR BLUE,A,1,128000,17,5,,99840
84,08R80KYT700,KIT METER VISOR,A,1,74000,17,5,,57720
85,08S10K56F00,WIND SHIELD GTR,A,1,340000,17,5,,265200
86,08Z50KVY720B,BEAT MACHO BLACK,A,3,380000,17,5,,296400
87,1110-94,SPOKE SET,S,2,22000,17,5,A20329,17160
88,11103KVB930,RUBBER BUSH ENG.,S,14,16000,17,5,A20364,12480
89,11108KVB900,PLATE BEARING SET,S,8,4000,17,5,A20113,3120
90,11203KVB901,UNDER RUBBER BUSH,S,6,13000,17,5,A20328,10140
91,11330KYE900,COVER COMP. R CRANK,S,1,215000,17,5,A30311,167700
92,11341KVY960,COVER L CRANK CASE,S,1,260000,17,5,A30311,202800
93,11370K07900,PROTECTOR COMP R,S,1,26000,17,5,A20253,20280
94,11370KPH880,PROTECTOR R COVER,S,1,76000,17,5,A20253,59280
95,11393KGH901,GASKET R COVER,S,1,22000,17,5,A20439,17550
96,11393KWK900,GASKET R COVER,S,1,27000,17,5,A20415,21450
97,11395KGH901,GASKET L COVER,S,1,8000,17,5,A20415,6240
98,11395KVY901,GASKET L COVER,S,1,34000,17,5,A20415,26910
99,11395KWK900,GASKET L COVER,S,1,8000,17,5,A20351,6240
100,12191GGC900,GASKET CYLINDER,S,1,7000,17,5,A10346,5460
101,12191K44V00,"GASKET, CYLINDER",S,1,7000,17,5,A10367,5850
102,12191KCN001,GASKET CYLINDER,S,1,5000,17,5,A20351,3900
103,12191KVB901,GASKET CYLINDER,S,2,7000,17,5,A20352,5850
104,12191KVY900,GASKET CYLINDER,S,1,7000,17,5,A10367,5850
105,12251KVY901,GASKET CYLINDER,S,2,15000,17,5,A10323,12090
106,12361035000,CAP TAPPET,S,15,8000,17,5,A20121,6240
107,12391GGC900,GASKET HEAD COVER,S,3,35000,17,5,A10346,27300
108,12391KRM840,GASKET HEAD COVER,S,2,11000,17,5,A20456,8580
109,12391KWN900,"GASKET,HEAD COVER",S,3,58000,17,5,A20456,45240
110,12391KWWA80,"GASKET, HEAD COVER",S,2,56000,17,5,A10331,43680
111,1300AKVY960,CRANKSHAFT ASSY,S,1,430000,17,5,A30331,335400
112,1300AKZLC30,CRANKSHAFT ASSY,S,1,486000,17,5,A3033,379080
113,1300AKZR600,CRANKSHAFT ASSY,S,1,520000,17,5,A3033,405600
114,13031K59A10,RING SET PISTON (0.50),S,1,60000,17,5,A10366,46800
115,13103K36T00,PISTON (0.50),S,1,65000,17,5,A10366,50700
116,13103K44V00,PISTON (0.50),S,1,46000,17,5,A10366,35880
117,13111440001,PIN PISTON,S,1,13000,17,5,A20121,10140
118,13115GN5911,13115GN5910,S,2,500000,17,5,A10366,390
119,131A2KPH881,"PISTON KIT (0,25)",S,2,140000,17,5,A20315,109200
120,131A2KRM305,PISTON KIT (0.25),S,1,125000,17,5,A10366,97500
121,131A3KFV951,PISTON KIT (0.50),S,1,130000,17,5,A20315,101400
122,131A3KRM305,PISTON KIT (0.50),S,1,125000,17,5,A10366,97500
123,131A3KVB930,"PISTON KIT (0,50)",S,1,97000,17,5,A10359,75660
124,131A3KWB920,"PISTON KIT (0,50)",S,1,105000,17,5,A10359,81900
125,131A3KWN902,PISTON KIT (0.50),S,1,102000,17,5,A10359,79560
126,131A3KZL305,PISTON KIT (0.50),S,1,94000,17,5,A10348,73320
127,14126KPH901,SPG .PLUNGER,S,1,25000,17,5,A10128,19734
128,14401K18901,"CHAIN, CAM(94L) (FS)",S,1,85000,17,5,A20412,66300
129,14401K56N01,CHAIN CAM(120L),S,4,168000,17,5,A10355,131040
130,14401KPH901,CHAIN CAM,S,1,80000,17,5,A20428,62790
131,14401KPPT01,"CHAIN,CAM",S,1,264000,17,5,A10354,205920
132,14401KVB901,CHAIN CAM DID SCR-,S,1,78000,17,5,A20428,60840
133,14431KGH900,"ARM,VALVE ROCKER",S,1,250000,17,5,A3012,195000
134,14500KYZ900,ARM COMP CAM CHAIN,S,1,40000,17,5,A10355,31200
135,14502086001,ROLLER CAM CHAIN,S,4,9000,17,5,A10149,7410
136,14510K56N00,TENSIONER COMP CAM,S,2,50000,17,5,A10355,39000
137,14510KZR600,"TENSIONER ASSY., CAM",S,2,20000,17,5,A20444,15600
138,14541GB4682,SPRING TENSIONER,S,7,1000,17,5,A20322,780
139,1455AKTL6B0,PUSH ROD ASSY,S,2,38000,17,5,A10149,29640
140,14610086113,GUIDE CAM CHAIN,S,2,9000,17,5,A20121,7722
141,14610KWB600,ROLLER CAM CHAIN,S,1,17000,17,5,A10351,13260
142,14611KVB900,GUIDECAM CHAIN,S,1,3000,17,5,A20436,2730
143,14711KPH900,"VALVE,INLET",S,1,20000,17,5,A20214,15990
144,14721KPH880,"VALVE, EXHAUST",S,1,40000,17,5,A20214,31200
145,15133KPH900,"GEAR, OIL PUMP DRIVEN",S,2,30000,17,5,A10343,23400
146,15133KVB900,GEAR OIL PUMP DRIVEN,S,2,24000,17,5,A10343,19110
147,15133KVY900,GEAR OIL PUMP DRIVEN,S,1,21000,17,5,A10343,16770
148,16016KVBS51,SCREW SET,S,2,40000,17,5,A10155,31200
149,16046KVY902,BY STARTER ASSY AUTO,S,1,295000,17,5,A10334,230100
150,16700K15306,UNIT ASSY FUEL PUMP,S,1,490000,17,5,A3033,382200
151,16700K18305,"UNIT ASSY,FUEL PUMP",S,1,493000,17,5,A3033,384540
152,16700K45N01,PUMP ASSY FUEL,S,1,600000,17,5,A3033,468000
153,16700K81N01,"UNIT ASSY,FUEL PUMP",S,2,380000,17,5,\N,296400
154,17110KPH880,PIPE INLET COMP,S,1,34000,17,5,A20121,26520
155,17200K25SLV,GARNISH CVR A/C,A,2,65000,17,5,\N,50700
156,17200K61A00,COVER AIR FILTER POP,A,2,65000,17,5,\N,50700
157,17210K03N30,"ELEMEN COMP, AIR/C",S,11,42000,17,5,A20458,33150
158,17210K16900,"ELEMENT COMP., AIR",S,22,50000,17,5,A30253,39000
159,17210K56N00,ELEMENT COMP AIR,S,2,55000,17,5,A20457,42900
160,17210KPH900,ELEMENT COMP A/C,S,5,30000,17,5,A30262,23400
161,17210KVB930,ELEMENT COMP A/C,S,4,54000,17,5,A30252,42510
162,17210KVY960,ELEMENT COMP A/C,S,11,52000,17,5,A30254,40560
163,17210KWB920,ELEMENT COMP A/C,S,4,35000,17,5,A20446,27300
164,17210KWC900,ELEMENT COMP A/C,S,3,44000,17,5,A10327,34320
165,17210KYZ900,"ELEMENT COMP, AIR/C",S,7,45000,17,5,A10327,35100
166,17210KZLA00,ELEMENT COMP A/C,S,19,51000,17,5,A30261,40170
167,17210KZR600,"ELEMENT COMP, AIR",S,12,54000,17,5,A30251,42510
168,17211k15900,"ELEMENT COMP,AIR/C",S,5,48000,17,5,A30264,37440
169,17211K18900,"ELEMENT COMP., A/C",S,3,49000,17,5,A30263,38610
170,17211KYE900,ELEMENT COMP A/C,S,5,21000,17,5,A10344,16380
171,17245K16900,"COVER SUB ASSY., AIR",S,1,28000,17,5,A3032,21840
172,17518GGLJ00,DUST SEAL,S,4,2000,17,5,A10128,1950
173,17572GGLJ00,"O-RING, FUEL PUMP",S,4,13000,17,5,A10167,10530
174,17620KGH600,CAP FUEL FILLER,S,2,17000,17,5,A10333,13650
175,17910K15901,CABLE COMP THROT,S,1,40000,17,5,A10316,31200
176,17910K16901,CABLE COMP THROTTLE,S,2,61000,17,5,A20165,47580
177,17910K18901,CABLE COMP A THROT,S,2,64000,17,5,A10357,49920
178,17910K18902,"CABLE COMP. A,",S,1,83000,17,5,A10358,64740
179,17910KEV621,THROTTLE CABLE,S,1,21000,17,5,A20163,16770
180,17910KSPB01,"CABLE COMP,THROT",S,1,32000,17,5,A10335,24960
181,17910KTL691,THROTTLE CABLE,S,4,23000,17,5,A20331,18330
182,17910KTM780,"CABLE COMP, THROT",S,1,33000,17,5,A20151,26130
183,17910KTM850,CABLE COMP THROTTLE,S,3,26000,17,5,A20168,20280
184,17910KVB904,CABLE COMP THROTTLE,S,2,70000,17,5,A20161,54600
185,17910KVG901,CABLE COMP THROTTLE,S,2,79000,17,5,A20167,61620
186,17910KWB920,"CABLE COMP, THROT",S,4,22000,17,5,A20169,17550
187,17910KWC900,"CABLE COMP,THROT",S,2,31000,17,5,A20332,24570
188,17910KWWA00,"CABLE COMP, THROT",S,3,22000,17,5,A20162,17160
189,17910KWWA81,"CABLE COMP., THROT",S,6,26000,17,5,A20128,20280
190,17910KZR601,CABLE COMP THROTTLE,S,1,65000,17,5,A10349,50700
191,17920K15901,CABLE COMP B THROT,S,1,42000,17,5,A10316,32760
192,17920K18901,CABLE COMP B THROT,S,1,47000,17,5,A10356,36660
193,17950KFLD00,"CABLE COMP, CHOKE",S,2,16000,17,5,A20166,12480
194,17950KWB920,"CABLE COMP, CHOKE",S,2,17000,17,5,A20164,13260
195,18318K16A00ZA,PROTECTOR MUFFLER,S,1,80000,17,5,,62400
196,18318K25900,"PROTECTOR, MUFFLER",S,2,33000,17,5,A30242,25740
197,18318K59A10,"PROTECTOR, MUFFLER",S,2,30000,17,5,,23400
198,18318K61900ZA,"PROTECTOR, MUFFLER",S,3,30000,17,5,,23400
199,18318K81N00ZA,PROTECTOR MUFFLER,S,3,33000,17,5,,25740
200,18318KVBN50,PROTECTOR A MUFFLER,S,2,35000,17,5,A30244,27300
201,18318KVY901,PROTECTOR MUFFLER,S,5,17000,17,5,A30241,13260
202,18318KZL930,PROTECTOR MUFFLER,S,1,30000,17,5,A30243,23400
203,18318KZR600,"PROTECTOR, MUFFLER",S,3,36000,17,5,A30131,28080
204,18805KVY900,ELEMENT ASV A/C,S,6,3000,17,5,A20359,2730
205,19104KVB930,CAP RESERVE TANK,S,4,3000,17,5,A20363,2730
206,19216KVB900,GASKET STATOR BASE,S,1,5000,17,5,A10357,3900
207,19217MAL300,SEAL MECHANICAL,S,2,51000,17,5,A10358,39780
208,19505KGH901,HOSE C RADIATOR,S,1,12000,17,5,A20361,9360
209,19742KZL930,CAP L. COVER,S,1,9000,17,5,,7410
210,22011GCC770,PIECE SLIDE,S,19,8000,17,5,A10111,6240
211,22100K25900,OUTER COMP CLUTCH,S,2,100000,17,5,A30433,78000
212,22100KVB900,OUTER COMP CLUTCH,S,1,95000,17,5,A30434,74100
213,22102KVY900,FACE DRIVE,S,3,113000,17,5,A20339,88140
214,22102KZL930,"FACE, DRIVE",S,1,113000,17,5,A20444,88140
215,22105KVB900,BOSS DRIVE FACE,S,4,17000,17,5,A20232,13650
216,22105KVY960,BOSS DRIVE FACE,S,6,17000,17,5,A20233,13260
217,22105KZLC00,"BOSS, DRIVE FACE",S,3,20000,17,5,A20442,15990
218,22110KVB900,FACE COMP MOVEABLE,S,4,72000,17,5,A20355,56160
219,22113GFM970,FINDRIVE FACE,S,2,26000,17,5,A20443,20280
220,22121KCS651,CENTER CLUTCH,S,1,55000,17,5,A30311,42900
221,2212AK36T00,ROLLER WEIGHT SET,S,8,47000,17,5,A20328,36660
222,2212AK44V00,ROLLER WEIGHT SET,S,5,47000,17,5,A20329,36660
223,2212AKVB900,ROLLER WEIGHT SET,S,2,60000,17,5,A20323,46800
224,2212AKVY900,ROLLER WEIGHT SET,S,1,45000,17,5,A20324,35100
225,2212AKWN900,ROLLER WEIGHT SET,S,1,56000,17,5,A20325,43680
226,22132KWN900,"PIECE,SLIDE",S,6,8000,17,5,A20449,6240
227,22201107001,DISK CLUTCH,S,3,100000,17,5,A20252,78000
228,22201166001,DISK CLUTCH,S,2,80000,17,5,A20365,62400
229,22201K56N01,DISK CLUTCH FRICTION,S,15,110000,17,5,A20231,85800
230,22201KGH601,DISK CLUTCH FRICTION,S,10,47000,17,5,A10322,37050
231,22201KPH901,DISK CLUTCH FRICTION,S,1,150000,17,5,A10361,117000
232,22201KPM850,DISK CLUTCH FRIC,S,3,25000,17,5,A10356,19500
233,22201KWB603,DISK CLUTCH FRICTION,S,3,42000,17,5,,32760
234,22201KWWA01,DISK CLUTCH FRICTION,S,5,39000,17,5,A20252,30810
235,22201KYZ901,DISK CLUTCH FRICTION,S,1,75000,17,5,A20365,58500
236,22201MJ8001,DISK CLUTCH FRICTION,S,10,25000,17,5,A20451,19500
237,22201MR8001,DISK CLUTCH FRICTION,S,2,32000,17,5,A10363,24960
238,22321KWW742,"PLATE, CLUTCH",S,4,7000,17,5,A20459,5460
239,22350107011,PLATE PRESSURE,S,1,41000,17,5,A20414,31980
240,22350KVY900,PLATE COMP DRIVE,S,2,26000,17,5,A20419,20280
241,22401KPP901,"SPRING,CLUTCH",S,19,5000,17,5,A20256,4290
242,22401KVB900,SPRING CLUTCH,S,6,3000,17,5,A20326,2340
243,22401KVY900,SPRING CLUTCH,S,21,3000,17,5,A20327,2730
244,2251725017NR0,TUBE TIRE (225/250-17),S,1,29000,17,5,,23244
245,22530KPH900,WEIGHT PRIM CLUTCH,S,2,134000,17,5,A10347,104520
246,22535K44V00,WEIGHT SET CLUTCH,S,3,105000,17,5,A10339,81900
247,22535K81N00,WEIGHT SET CLUTCH,S,1,115000,17,5,A3012,89700
248,22535KVB900,WEIGHT SET CLUTCH,S,1,405000,17,5,,315900
249,22535KVY900,WEIGHT SET CLUCTH,S,8,123000,17,5,A30444,95940
250,22535KWN901,WEIGHT SET CLUTCH,S,18,110000,17,5,A30442,85800
251,22535KZLA00,WEIGHT SET CLUTCH,S,3,118000,17,5,A30443,92040
252,22804148000,RUBBER CLUTCH,S,5,2000,17,5,A20369,1560
253,22804GB2880,RUBBER CLUTCH,S,7,3000,17,5,A20368,2340
254,22870K15900,CABLE COMP CLUTCH,S,3,38000,17,5,A20268,29640
255,22870K15920,"CABLE COMP., CLUTCH",S,1,36000,17,5,A20211,28080
256,22870K56N00,"CABLE COMP., CLUTCH",S,2,36000,17,5,A20233,28080
257,22870K56N10,CABLE COMP CLUTCH,S,2,35000,17,5,A10341,27300
258,22870KCJ650,"CABLE COMP,CLUTCH",S,1,34000,17,5,A20261,26520
259,22870KCJ660,CABLE COMP CLUTCH,S,3,35000,17,5,A20262,27300
260,22870KCJ690,"CABLE COMP,CLUTCH",S,2,36000,17,5,A20264,28080
261,22870KCJ760,"CABLE COMP,CLUTCH",S,1,35000,17,5,A20263,27690
262,22870KEH600,CABLE COMP CLUTCH,S,1,43000,17,5,A20265,33540
263,22870KEH900,"CABLE COMP,CLUTCH",S,1,23000,17,5,A20266,17940
264,22870KEH930,"CABLE COMP,CLUTCH",S,1,24000,17,5,A20267,19110
265,22870KWC900,"CABLE COMP,CLUTCH",S,2,24000,17,5,A20254,19110
266,22870KYE900,"CABLE COMP,CLUTCH",S,2,38000,17,5,A20268,29640
267,23100K35V01,BELT DRIVE,S,4,120000,17,5,A10352,93600
268,23100K36J02,BELT DRIVE,S,5,130000,17,5,A20316,101400
269,23100K44V01,BELT DRIVE,S,2,95000,17,5,A30464,74100
270,23100KVB901,BELT DRIVE,S,5,130000,17,5,A20316,101400
271,23100KVBBA0,BELT DRIVE KIT,S,10,158000,17,5,A30451,123240
272,23100KVYBA1,BELT DRIVE KIT,S,11,123000,17,5,A30452,95940
273,23100KZLBA0,BELT DRIVE KIT,S,10,135000,17,5,A30463,105300
274,23100KZR601,"BELT, DRIVE",S,6,139000,17,5,A30464,108420
275,23100KZRBA0,BELT DRIVE KIT,S,12,173000,17,5,A30453,134940
276,23200KVB900,DRIVEN FACE ASSY,S,1,220000,17,5,A20114,171990
277,23205GGC900,FACE SET DRIVEN,S,1,216000,17,5,A20437,168480
278,23205KVY900,FACE SET DRIVEN,S,1,164000,17,5,A20116,127920
279,23224KVY900,FACE SET MOVEABLE,S,1,170000,17,5,A20115,132600
280,23224KZL930,"FACE SET, MOVABLE",S,2,108000,17,5,A20412,84240
281,23233GCC000,SPG DRIVEN FACE,S,4,26000,17,5,A20357,20280
282,23237GCCC50,COLLAR SEAL,S,2,15000,17,5,A10151,12090
283,23238GCC000,COLLAR SPG,S,3,11000,17,5,A10159,8970
284,23411KVG900,SHAFT DRIVE (18T),S,1,129000,17,5,A20418,100620
285,23411KVY900,SHAFT DRIVE,S,1,129000,17,5,A20418,100620
286,23411KZL930,"SHAFT,DRIVE",S,3,129000,17,5,A20418,100620
287,23411KZR600,DRIVESHAFT(17T),S,1,134000,17,5,A20418,104520
288,23421KVB900,SHAFT COUNTER (12T),S,1,98000,17,5,A10152,76440
289,23422KWN901,23422KWN900,S,1,82000,17,5,A20112,64350
290,23801KK1011,SPROCKET DRIVE,S,1,41000,17,5,A10139,31980
291,24435KPK900,24435KPK901,S,1,18000,17,5,A10139,14430
292,24610KPP900,"SPINDLE COMP,GEAR",S,1,113000,17,5,A20361,88140
293,24641KBP900,SP.GRSHFT.ARM,S,10,3000,17,5,A10353,2730
294,24651KSP910,SPRING GEAR SHIFT,S,5,5000,17,5,A10149,4290
295,2751700000NR0,TUBE TIRE (2.75-17),S,23,34000,17,5,,27222
296,28120KVB901,PINION ASSY START,S,2,182000,17,5,A20421,141960
297,28223GCC000,SPRING KICK DRIVEN,S,3,1000,17,5,A10152,1170
298,28223KZL840,SPRING KICK DRIVEN,S,2,2000,17,5,A10167,1560
299,28230KVB902,GEAR COMP KICK,S,2,52000,17,5,A10347,40950
300,28230KZL840,GEAR COMP. KICK,S,2,58000,17,5,A20366,45240
301,28230KZR600,"GEAR COMP., KICK",S,2,56000,17,5,A20366,43680
302,28250KVB902,SPINDLE COMP KICK,S,4,95000,17,5,A20367,74100
303,28250KZR600,"SPINDLE COMP., KICK",S,1,96000,17,5,A20367,74880
304,28281KWB600,SPG KICK RETURN,S,6,7000,17,5,A20126,5460
305,28300KVB900,ARM ASSY KICK,S,2,64000,17,5,A10319,49920
306,28333300000,SPRING KICK STARTER,S,4,500000,17,5,A10164,390000
307,30410KVY960,CDI UNIT,S,1,390000,17,5,A10318,304200
308,30500K07901,COIL ASSY IGN,S,1,78000,17,5,A20335,60840
309,30510KZR601,"COIL COMP., IGNITION",S,1,98000,17,5,A20335,76440
310,30700K13900,CAP ASSY NOISE,S,1,72000,17,5,,56160
311,30700KPH881,CAP ASSY NOISE,S,1,18000,17,5,,14430
312,30700KSPB01,CAP NOISE ASSY,S,2,50000,17,5,A20235,39000
313,30700KVB931,CAP ASSY NOISE,S,2,18000,17,5,A10356,14040
314,30700KVY961,CAP ASSY NOISE,S,2,42000,17,5,A20431,32760
315,30700KWN982,CAP ASSY NOISE,S,2,30000,17,5,A20255,23400
316,30700KWW641,CAP ASSY NOISE,S,3,34000,17,5,A20417,26520
317,30700KZL931,CAP ASSY NOISE,S,2,33000,17,5,A20333,25740
318,30700KZLA01,CAP ASSY NOISE,S,2,33000,17,5,A20231,25740
319,31120K25902,STATOR COMP (DS),S,1,160000,17,5,A20313,124800
320,31120KVB931,STATOR COMP,S,1,189000,17,5,A10313,147420
321,31120KVY961,STATOR COMP,S,1,173000,17,5,A20312,134940
322,31120KWWA81,STATOR COMP,S,1,159000,17,5,A10313,124020
323,31120KYE902,STATOR COMP,S,1,151000,17,5,A3012,117780
324,31213KEE630,BRACKET COMP FR,S,2,183000,17,5,A10314,142740
325,31500KCJFMO,BATTERY GM7B-4B,S,2,293000,17,5,,228540
326,31500KPH881,BATTERY GTZ5S GS,S,5,234000,17,5,,182520
327,31500KWWA02,BATTERY YTZ4-V,S,4,227000,17,5,A10326,177060
328,31500KZR602,BATTERY(GTZ6V),S,5,284000,17,5,A30414,221520
329,31600KRS971,REGULATOR REC COMP,S,2,105000,17,5,A20433,81900
330,31600KTMN01,REGULATOR REC COMP,S,1,241000,17,5,A20434,187980
331,31600KVBN51,REGULATOR REC COMP,S,2,111000,17,5,A20434,86580
332,31600KWW641,REG RECT COMP,S,2,331000,17,5,A20433,258180
333,31916KRM841,SPARK PLUG CPR8EA-9,S,29,13000,17,5,A20141,10140
334,31916KWB601,SPARK PLUG CPR6EA-,S,4,13000,17,5,A20413,10764
335,31926KRM842,SPARK PLUG CPR9EA-9,S,34,17000,17,5,A20142,13650
336,31926KWB601,SPARK PLUG U20EPR9S,S,2,13000,17,5,A10155,10764
337,31926KYT902,SPARK PLUG U27EPR-9,S,4,15000,17,5,A10362,11700
338,31928MFFD01,SPARK PLUG U24EPR9,S,11,13000,17,5,A20143,10140
339,33100K16A01,"LIGHT ASSY, HEAD",S,1,600000,17,5,,468000
340,33100K61900,HEADLIGHT ASSY,S,1,175000,17,5,,136500
341,33110K81N01,UNIT HEAD LIGHT,S,1,110000,17,5,,85800
342,33110KVBN51,HEADLIGHT UNIT,S,1,200000,17,5,A30331,156000
343,33110KVY961,HEADLIGHT UNIT,S,1,115000,17,5,A30331,90090
344,33110KZR601,UNIT HEAD LIGHT,S,1,262000,17,5,,204750
345,33130KEV601,SOCKET COMP,S,3,17000,17,5,A20259,13260
346,33130KVY961,SOCKET COMP,S,4,45000,17,5,A20441,35100
347,33301K07901,BULB POSITION,S,6,7000,17,5,A20156,5850
348,33400KTM850,WINKER ASSY R FR,S,1,40000,17,5,A20212,31200
349,33400KVB931,WINKER ASSY R FR,S,1,45000,17,5,A30302,35100
350,33400KVY961,WINKER ASSY R FR,S,2,31000,17,5,A30302,24180
351,33402KTL691,LENS WINKER R FR,S,1,8000,17,5,A20269,6630
